phc_id,forecast_date,forecast_occupancy_rate,forecast_occupied_beds,total_beds,overcapacity_risk
PHC_001,2026-06-30,0.692,14,20,False
PHC_001,2026-07-01,0.678,14,20,False
PHC_001,2026-07-02,0.678,14,20,False
PHC_001,2026-07-03,0.681,14,20,False
PHC_001,2026-07-04,0.68,14,20,False
PHC_001,2026-07-05,0.68,14,20,False
PHC_001,2026-07-06,0.68,14,20,False
PHC_001,2026-07-07,0.68,14,20,False
PHC_001,2026-07-08,0.68,14,20,False
PHC_001,2026-07-09,0.68,14,20,False
PHC_001,2026-07-10,0.68,14,20,False
PHC_001,2026-07-11,0.68,14,20,False
PHC_001,2026-07-12,0.68,14,20,False
PHC_001,2026-07-13,0.68,14,20,False
PHC_002,2026-06-30,0.663,4,6,False
PHC_002,2026-07-01,0.627,4,6,False
PHC_002,2026-07-02,0.625,4,6,False
PHC_002,2026-07-03,0.633,4,6,False
PHC_002,2026-07-04,0.634,4,6,False
PHC_002,2026-07-05,0.632,4,6,False
PHC_002,2026-07-06,0.632,4,6,False
PHC_002,2026-07-07,0.632,4,6,False
PHC_002,2026-07-08,0.632,4,6,False
PHC_002,2026-07-09,0.632,4,6,False
PHC_002,2026-07-10,0.632,4,6,False
PHC_002,2026-07-11,0.632,4,6,False
PHC_002,2026-07-12,0.632,4,6,False
PHC_002,2026-07-13,0.632,4,6,False
PHC_003,2026-06-30,0.581,6,10,False
PHC_003,2026-07-01,0.577,6,10,False
PHC_003,2026-07-02,0.578,6,10,False
PHC_003,2026-07-03,0.578,6,10,False
PHC_003,2026-07-04,0.578,6,10,False
PHC_003,2026-07-05,0.578,6,10,False
PHC_003,2026-07-06,0.578,6,10,False
PHC_003,2026-07-07,0.578,6,10,False
PHC_003,2026-07-08,0.578,6,10,False
PHC_003,2026-07-09,0.578,6,10,False
PHC_003,2026-07-10,0.578,6,10,False
PHC_003,2026-07-11,0.578,6,10,False
PHC_003,2026-07-12,0.578,6,10,False
PHC_003,2026-07-13,0.578,6,10,False
PHC_004,2026-06-30,0.77,5,6,False
PHC_004,2026-07-01,0.787,5,6,False
PHC_004,2026-07-02,0.778,5,6,False
PHC_004,2026-07-03,0.775,5,6,False
PHC_004,2026-07-04,0.775,5,6,False
PHC_004,2026-07-05,0.776,5,6,False
PHC_004,2026-07-06,0.776,5,6,False
PHC_004,2026-07-07,0.776,5,6,False
PHC_004,2026-07-08,0.776,5,6,False
PHC_004,2026-07-09,0.776,5,6,False
PHC_004,2026-07-10,0.776,5,6,False
PHC_004,2026-07-11,0.776,5,6,False
PHC_004,2026-07-12,0.776,5,6,False
PHC_004,2026-07-13,0.776,5,6,False
PHC_005,2026-06-30,0.857,13,15,False
PHC_005,2026-07-01,0.819,12,15,False
PHC_005,2026-07-02,0.822,12,15,False
PHC_005,2026-07-03,0.826,12,15,False
PHC_005,2026-07-04,0.827,12,15,False
PHC_005,2026-07-05,0.826,12,15,False
PHC_005,2026-07-06,0.826,12,15,False
PHC_005,2026-07-07,0.826,12,15,False
PHC_005,2026-07-08,0.826,12,15,False
PHC_005,2026-07-09,0.826,12,15,False
PHC_005,2026-07-10,0.826,12,15,False
PHC_005,2026-07-11,0.826,12,15,False
PHC_005,2026-07-12,0.826,12,15,False
PHC_005,2026-07-13,0.826,12,15,False
PHC_006,2026-06-30,0.63,8,12,False
PHC_006,2026-07-01,0.605,7,12,False
PHC_006,2026-07-02,0.608,7,12,False
PHC_006,2026-07-03,0.612,7,12,False
PHC_006,2026-07-04,0.612,7,12,False
PHC_006,2026-07-05,0.611,7,12,False
PHC_006,2026-07-06,0.611,7,12,False
PHC_006,2026-07-07,0.611,7,12,False
PHC_006,2026-07-08,0.611,7,12,False
PHC_006,2026-07-09,0.611,7,12,False
PHC_006,2026-07-10,0.611,7,12,False
PHC_006,2026-07-11,0.611,7,12,False
PHC_006,2026-07-12,0.611,7,12,False
PHC_006,2026-07-13,0.611,7,12,False
PHC_007,2026-06-30,0.408,8,20,False
PHC_007,2026-07-01,0.393,8,20,False
PHC_007,2026-07-02,0.415,8,20,False
PHC_007,2026-07-03,0.419,8,20,False
PHC_007,2026-07-04,0.414,8,20,False
PHC_007,2026-07-05,0.413,8,20,False
PHC_007,2026-07-06,0.414,8,20,False
PHC_007,2026-07-07,0.414,8,20,False
PHC_007,2026-07-08,0.414,8,20,False
PHC_007,2026-07-09,0.414,8,20,False
PHC_007,2026-07-10,0.414,8,20,False
PHC_007,2026-07-11,0.414,8,20,False
